is_notre_dame,is_opponent,id,first_name,last_name,middle_name,suffix,created_at,updated_at
"true","true","3","'Brian'","'Kelly'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","4","'Charlie'","'Weis'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","6","'Edward'","'McKeever'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","7","'Elmer'","'Layden'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","8","'Frank'","'Hering'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","9","'Frank'","'Leahy'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","10","'Frank'","'Longman'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","11","'Gerry'","'Faust'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","12","'H.G.'","'Hadden'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","13","'Henry'","'McGlew'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","14","'Hugh'","'Devore'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","15","'Hunk'","'Anderson'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","16","'James'","'Farragher'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","17","'James'","'McWeeney'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","18","'James'","'Morrison'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","20","'Joe'","'Kuharich'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","21","'John'","'Marks'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","22","'Kent'","'Baer'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","23","'Knute'","'Rockne'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","24","'Lou'","'Holtz'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","25","'Pat'","'O'Dea'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","26","'Red'","'Salmon'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","27","'Terry'","'Brennan'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","28","'Thomas'","'Barry'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","30","'Victor'","'Place'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:27:42.0877+00:00'"
"true","true","1","'Ara'","'Parseghian'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:31:31.369193+00:00'"
"true","true","2","'Bob'","'Davie'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:31:31.369193+00:00'"
"true","true","5","'Dan'","'Devine'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:31:31.369193+00:00'"
"true","true","19","'Jesse'","'Harper'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:31:31.369193+00:00'"
"true","true","29","'Tyrone'","'Willingham'","''","null","'2021-09-23T00:25:22.75047+00:00'","'2021-09-23T00:31:31.369193+00:00'"
"false","true","31","'A.E.'","'Hernstein'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","32","'A.J.'","'Jones'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","33","'Ad'","'Lindsey'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","34","'Al'","'Conover'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","35","'Al'","'Golden'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","36","'Al'","'Onofrio'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","37","'Albert'","'Barron'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","38","'Alex'","'Agase'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","39","'Alpha'","'Jamison'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","40","'Amos'","'Stagg'","'Alonzo'","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","41","'Andy'","'Gustafson'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","42","'Art'","'Curtis'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","43","'Arthur'","'Hamrick'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","44","'Ben'","'Martin'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","45","'Ben'","'Schwartzwalder'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","46","'Bennie'","'Ellender'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","47","'Bernie'","'Bierman'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","48","'Bernie'","'Crimmins'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","49","'Bernie'","'Masterson'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","50","'Bert'","'Kennedy'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","51","'Biff'","'Jones'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","52","'Biggie'","'Munn'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","53","'Bill'","'Arnsparger'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","54","'Bill'","'Barnes'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","55","'Bill'","'Cubit'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","56","'Bill'","'Curry'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","57","'Bill'","'Doba'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","58","'Bill'","'Dooley'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","59","'Bill'","'Elias'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","60","'Bill'","'Hargiss'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","61","'Bill'","'Hollenback'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","62","'Bill'","'Ingram'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","63","'Bill'","'Kern'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","64","'Bill'","'Mallory'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","65","'Bill'","'McCartney'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","66","'Bill'","'Meek'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","67","'Bill'","'Murray'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","68","'Bill'","'Parcells'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","69","'Bill'","'Roper'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","70","'Bill'","'Walsh'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","71","'Bill'","'Yeoman'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","72","'Billick'","'Whelchel'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","73","'Billy'","'Brewer'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","74","'Billy'","'Tohill'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","75","'Blaine'","'McKusick'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","76","'Bo'","'McMillin'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","77","'Bo'","'Schembechler'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","78","'Bob'","'DeMoss'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","79","'Bob'","'Devaney'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","80","'Bob'","'Hicks'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","81","'Bob'","'Stoops'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","82","'Bob'","'Sutton'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","83","'Bob'","'Voights'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","84","'Bob'","'Wagner'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","85","'Bob'","'Zuppke'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","86","'Bobby'","'Bowden'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","87","'Bobby'","'Collins'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","88","'Bobby'","'Dodd'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","89","'Bobby'","'Petrino'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","90","'Bobby'","'Ross'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","91","'Bobby'","'Williams'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","92","'Brady'","'Hoke'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","93","'Brian'","'Polian'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","94","'Bronco'","'Mendenhall'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","95","'Bruce'","'Snyder'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","96","'Bud'","'Carson'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","97","'Bud'","'Wilkinson'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","98","'Buddy'","'Teevens'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","99","'Burt'","'Kennedy'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","100","'Butch'","'Davis'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","101","'Butch'","'Scanlon'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","102","'C.J'","'Kenney'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","103","'C.M.'","'Best'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","104","'C.M.'","'Hollister'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","105","'Carl'","'DePasqua'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","106","'Carl'","'Peters'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","107","'Carl'","'Selmer'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","108","'Carl'","'Snavely'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","109","'Cecil'","'Isbell'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","110","'Chalmer'","'Woodward'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","111","'Chan'","'Gailey'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","112","'\'Charles \'\'Gus\'\'\''","'Dorais'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","113","'Charles'","'Bemies'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","114","'Charles'","'Daly'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","115","'Charles'","'Fairweather'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","116","'Charley'","'Pell'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","117","'Charlie'","'McClendon'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","118","'Charlie'","'Strong'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","119","'Charlie'","'Tate'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","120","'Charlie'","'Weatherbie'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","121","'Chauncey'","'Berrien'","'L.'","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","122","'Chester'","'Brewer'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","123","'Chris'","'Ault'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","124","'Chuck'","'Amato'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","125","'Chuck'","'Fairbanks'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","126","'Chuck'","'Long'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","127","'Chuck'","'Martin'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","128","'Clarence'","'Herschberger'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","129","'Clarence'","'McReavy'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","130","'Clarence'","'Spears'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","131","'Clark'","'Shaughnessy'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","132","'Claude'","'Simons'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","133","'Clay'","'Helton'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","134","'Clem'","'Crowe'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","135","'Clyde'","'Smith'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","136","'Coach'","'Atwood'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","137","'Coach'","'Gage'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","138","'Coach'","'Howe'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","139","'Coach'","'Jacobs'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","140","'D.'","'Pickett'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","141","'D.H.'","'Jackson'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","142","'D.M.'","'Balliet'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","143","'Dabo'","'Swinney'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","144","'Dan'","'Henning'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","145","'Dan'","'Reed'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","146","'Dan'","'Savage'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","147","'Danny'","'Ford'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","148","'Danny'","'Hope'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","149","'Darrell'","'Hazell'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","150","'Darrell'","'Royal'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","151","'Darryl'","'Rogers'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","152","'Dave'","'Allerdice'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","153","'Dave'","'Clawson'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","154","'Dave'","'Doeren'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
"false","true","155","'Dave'","'Roberts'","''","null","'2021-09-23T01:17:31.996114+00:00'","'2021-09-23T01:17:31.996114+00:00'"
