1887-11-23,L,HOME,667,337,0,8,No Poll,No Poll,No Poll,226
1888-04-20,L,HOME,667,337,6,26,No Poll,No Poll,No Poll,226
1888-04-21,L,HOME,667,337,4,10,No Poll,No Poll,No Poll,226
1888-12-06,W,HOME,667,337,20,0,No Poll,No Poll,No Poll,198
1889-11-14,W,AWAY,667,337,9,0,No Poll,No Poll,No Poll,240
1892-10-19,W,HOME,667,668,56,0,No Poll,No Poll,No Poll,267
1892-11-24,T,HOME,667,337,10,10,No Poll,No Poll,No Poll,202
1893-10-25,W,HOME,667,337,34,0,No Poll,No Poll,No Poll,211
1893-11-11,W,HOME,667,108,8,6,No Poll,No Poll,No Poll,155
1893-11-23,W,HOME,667,668,28,0,No Poll,No Poll,No Poll,185
1893-11-30,W,HOME,667,337,22,10,No Poll,No Poll,No Poll,202
1894-01-01,L,AWAY,667,10,0,8,No Poll,No Poll,No Poll,173
1894-10-13,W,HOME,656,337,14,0,No Poll,No Poll,No Poll,202
1894-10-20,T,HOME,656,109,6,6,No Poll,No Poll,No Poll,155
1894-11-15,W,HOME,656,421,30,0,No Poll,No Poll,No Poll,291
1894-11-22,W,HOME,656,668,18,6,No Poll,No Poll,No Poll,260
1894-11-29,L,HOME,656,109,12,19,No Poll,No Poll,No Poll,155
1895-10-19,W,HOME,650,668,20,0,No Poll,No Poll,No Poll,241
1895-11-07,W,HOME,650,668,18,2,No Poll,No Poll,No Poll,205
1895-11-22,L,HOME,650,668,0,18,No Poll,No Poll,No Poll,207
1895-11-28,W,HOME,650,668,32,0,No Poll,No Poll,No Poll,176
1896-10-08,L,HOME,646,668,0,4,No Poll,No Poll,No Poll,176
1896-10-14,L,HOME,646,10,0,18,No Poll,No Poll,No Poll,173
1896-10-27,W,HOME,646,668,46,0,No Poll,No Poll,No Poll,266
1896-11-14,L,HOME,646,384,22,28,No Poll,No Poll,No Poll,256
1896-11-19,W,HOME,646,110,24,0,No Poll,No Poll,No Poll,155
1896-11-20,W,HOME,646,668,82,0,No Poll,No Poll,No Poll,201
1896-11-26,W,HOME,646,76,8,0,No Poll,No Poll,No Poll,163
1897-10-03,W,HOME,646,14,4,0,No Poll,No Poll,No Poll,186
1897-10-13,T,HOME,646,668,0,0,No Poll,No Poll,No Poll,260
1897-10-28,W,HOME,646,668,62,0,No Poll,No Poll,No Poll,174
1897-11-06,L,AWAY,646,10,5,34,No Poll,No Poll,No Poll,173
1897-11-13,W,HOME,646,668,60,0,No Poll,No Poll,No Poll,273
1897-11-25,W,HOME,646,221,34,6,No Poll,No Poll,No Poll,227
1898-10-08,W,AWAY,646,194,5,0,No Poll,No Poll,No Poll,204
1898-10-15,W,HOME,646,221,53,0,No Poll,No Poll,No Poll,227
1898-10-21,L,AWAY,646,209,0,23,No Poll,No Poll,No Poll,226
1898-10-29,W,HOME,646,386,32,0,No Poll,No Poll,No Poll,186
1898-11-11,L,HOME,646,240,5,11,No Poll,No Poll,No Poll,206
1898-11-19,W,AWAY,646,111,60,0,No Poll,No Poll,No Poll,155
1899-09-27,W,HOME,655,337,29,5,No Poll,No Poll,No Poll,190
1899-09-30,W,HOME,655,85,40,0,No Poll,No Poll,No Poll,227
1899-10-04,L,AWAY,655,10,6,23,No Poll,No Poll,No Poll,173
1899-10-14,W,HOME,655,113,38,0,No Poll,No Poll,No Poll,215
1899-10-18,L,AWAY,655,209,0,12,No Poll,No Poll,No Poll,226
1899-10-23,W,HOME,655,240,17,0,No Poll,No Poll,No Poll,206
1899-10-28,W,HOME,655,76,12,0,No Poll,No Poll,No Poll,240
1899-11-04,W,HOME,655,668,17,0,No Poll,No Poll,No Poll,260
1899-11-18,T,AWAY,655,9,10,10,No Poll,No Poll,No Poll,256
1899-11-30,L,HOME,655,668,0,5,No Poll,No Poll,No Poll,253
1900-09-29,W,HOME,662,337,55,0,No Poll,No Poll,No Poll,196
1900-10-06,W,HOME,662,337,68,0,No Poll,No Poll,No Poll,190
1900-10-13,W,HOME,662,337,64,0,No Poll,No Poll,No Poll,262
1900-10-20,W,HOME,662,118,58,0,No Poll,No Poll,No Poll,178
1900-10-25,L,AWAY,662,240,0,6,No Poll,No Poll,No Poll,206
1900-11-03,T,HOME,662,277,6,6,No Poll,No Poll,No Poll,163
1900-11-10,L,AWAY,662,362,0,54,No Poll,No Poll,No Poll,300
1900-11-17,L,AWAY,662,304,0,7,No Poll,No Poll,No Poll,226
1900-11-24,W,HOME,662,668,5,0,No Poll,No Poll,No Poll,260
1900-11-29,W,HOME,662,668,5,0,No Poll,No Poll,No Poll,253
1901-09-28,T,HOME,662,337,0,0,No Poll,No Poll,No Poll,266
1901-10-05,W,AWAY,662,337,6,0,No Poll,No Poll,No Poll,242
1901-10-12,L,AWAY,662,76,0,2,No Poll,No Poll,No Poll,240
1901-10-19,W,HOME,662,668,32,0,No Poll,No Poll,No Poll,175
1901-10-26,W,AWAY,662,277,5,0,No Poll,No Poll,No Poll,163
1901-11-02,W,HOME,662,668,16,0,No Poll,No Poll,No Poll,215
1901-11-09,W,HOME,662,114,12,6,No Poll,No Poll,No Poll,256
1901-11-16,W,HOME,662,240,18,5,No Poll,No Poll,No Poll,206
1901-11-23,W,HOME,662,668,34,0,No Poll,No Poll,No Poll,253
1901-11-28,W,HOME,662,668,22,6,No Poll,No Poll,No Poll,266
1902-09-27,W,HOME,654,192,33,0,No Poll,No Poll,No Poll,227
1902-10-11,W,HOME,654,100,28,0,No Poll,No Poll,No Poll,215
1902-10-18,L,TOLEDO,654,160,0,23,No Poll,No Poll,No Poll,226
1902-10-25,W,AWAY,654,240,11,5,No Poll,No Poll,No Poll,206
1902-11-01,W,AWAY,654,668,6,5,No Poll,No Poll,No Poll,242
1902-11-08,L,AWAY,654,282,5,12,No Poll,No Poll,No Poll,214
1902-11-15,W,HOME,654,668,92,0,No Poll,No Poll,No Poll,157
1902-11-22,W,AWAY,654,237,22,0,No Poll,No Poll,No Poll,186
1902-11-27,T,AWAY,654,75,6,6,No Poll,No Poll,No Poll,256
1903-10-03,W,HOME,654,94,12,0,No Poll,No Poll,No Poll,227
1903-10-10,W,HOME,654,100,28,0,No Poll,No Poll,No Poll,215
1903-10-17,W,AWAY,654,93,56,0,No Poll,No Poll,No Poll,186
1903-10-24,W,HOME,654,668,52,0,No Poll,No Poll,No Poll,157
1903-10-29,W,HOME,654,668,46,0,No Poll,No Poll,No Poll,176
1903-11-07,W,HOME,654,668,28,0,No Poll,No Poll,No Poll,213
1903-11-14,T,AWAY,654,426,0,0,No Poll,No Poll,No Poll,240
1903-11-21,W,AWAY,654,668,35,0,No Poll,No Poll,No Poll,242
1903-11-26,W,AWAY,654,416,34,0,No Poll,No Poll,No Poll,291
1904-10-01,W,HOME,663,166,12,4,No Poll,No Poll,No Poll,291
1904-10-08,W,HOME,663,668,44,0,No Poll,No Poll,No Poll,157
1904-10-15,L,MILWAUKEE,663,13,0,58,No Poll,No Poll,No Poll,300
1904-10-22,W,AWAY,663,668,17,5,No Poll,No Poll,No Poll,242
1904-10-27,W,HOME,663,668,6,0,No Poll,No Poll,No Poll,282
1904-11-05,L,AWAY,663,21,5,24,No Poll,No Poll,No Poll,212
1904-11-19,W,HOME,663,405,10,0,No Poll,No Poll,No Poll,186
1904-11-24,L,AWAY,663,340,0,36,No Poll,No Poll,No Poll,256
1905-09-30,W,HOME,651,337,44,0,No Poll,No Poll,No Poll,239
1905-10-07,W,HOME,651,94,28,0,No Poll,No Poll,No Poll,227
1905-10-14,L,MILWAUKEE,651,362,0,21,No Poll,No Poll,No Poll,300
1905-10-21,L,HOME,651,166,0,5,No Poll,No Poll,No Poll,291
1905-10-28,W,HOME,651,668,142,0,No Poll,No Poll,No Poll,157
1905-11-04,W,HOME,651,339,71,0,No Poll,No Poll,No Poll,186
1905-11-11,L,AWAY,651,244,5,22,No Poll,No Poll,No Poll,206
1905-11-18,W,HOME,651,668,22,0,No Poll,No Poll,No Poll,164
1905-11-24,L,AWAY,651,471,0,32,No Poll,No Poll,No Poll,256
1906-10-06,W,HOME,665,668,26,0,No Poll,No Poll,No Poll,193
1906-10-13,W,HOME,665,435,17,0,No Poll,No Poll,No Poll,202
1906-10-17,W,HOME,665,94,5,0,No Poll,No Poll,No Poll,227
1906-10-20,W,HOME,665,668,28,0,No Poll,No Poll,No Poll,176
1906-11-03,W,AWAY,665,315,2,0,No Poll,No Poll,No Poll,256
1906-11-10,L,AWAY,665,244,0,12,No Poll,No Poll,No Poll,206
1906-11-24,W,HOME,665,87,29,0,No Poll,No Poll,No Poll,163
1907-10-12,W,HOME,665,668,32,0,No Poll,No Poll,No Poll,176
1907-10-19,W,HOME,665,2,23,0,No Poll,No Poll,No Poll,193
1907-10-26,W,HOME,665,71,22,4,No Poll,No Poll,No Poll,247
1907-11-02,T,HOME,665,244,0,0,No Poll,No Poll,No Poll,206
1907-11-09,W,HOME,665,217,22,4,No Poll,No Poll,No Poll,214
1907-11-23,W,AWAY,665,302,17,0,No Poll,No Poll,No Poll,256
1907-11-28,W,AWAY,665,668,21,12,No Poll,No Poll,No Poll,274
1908-10-03,W,HOME,666,222,39,0,No Poll,No Poll,No Poll,202
1908-10-10,W,HOME,666,668,64,0,No Poll,No Poll,No Poll,193
1908-10-17,L,AWAY,666,160,6,12,No Poll,No Poll,No Poll,226
1908-10-24,W,HOME,666,668,88,0,No Poll,No Poll,No Poll,176
1908-10-29,W,HOME,666,391,58,4,No Poll,No Poll,No Poll,243
1908-11-07,W,AWAY,666,244,11,0,No Poll,No Poll,No Poll,206
1908-11-13,W,AWAY,666,367,8,4,No Poll,No Poll,No Poll,291
1908-11-18,W,HOME,666,668,46,0,No Poll,No Poll,No Poll,273
1908-11-26,W,AWAY,666,437,6,0,No Poll,No Poll,No Poll,221
1909-10-09,W,HOME,648,220,58,0,No Poll,No Poll,No Poll,247
1909-10-16,W,HOME,648,224,60,11,No Poll,No Poll,No Poll,258
1909-10-23,W,HOME,648,94,17,0,No Poll,No Poll,No Poll,227
1909-10-30,W,FORBES FIELD,648,289,6,0,No Poll,No Poll,No Poll,254
1909-11-06,W,AWAY,648,160,11,3,No Poll,No Poll,No Poll,226
1909-11-13,W,HOME,648,215,46,0,No Poll,No Poll,No Poll,225
1909-11-20,W,HOME,648,255,38,0,No Poll,No Poll,No Poll,291
1909-11-25,T,AWAY,648,437,0,0,No Poll,No Poll,No Poll,221
1910-10-08,W,HOME,648,220,48,0,No Poll,No Poll,No Poll,247
1910-10-22,W,HOME,648,170,51,0,No Poll,No Poll,No Poll,153
1910-10-29,L,AWAY,648,94,0,17,No Poll,No Poll,No Poll,227
1910-11-12,W,AWAY,648,224,41,3,No Poll,No Poll,No Poll,258
1910-11-19,W,HOME,648,404,47,0,No Poll,No Poll,No Poll,243
1910-11-24,T,AWAY,648,437,5,5,No Poll,No Poll,No Poll,221
1911-10-07,W,HOME,658,316,32,6,No Poll,No Poll,No Poll,243
1911-10-14,W,HOME,658,668,43,0,No Poll,No Poll,No Poll,273
1911-10-21,W,HOME,658,668,27,0,No Poll,No Poll,No Poll,167
1911-10-28,W,HOME,658,668,80,0,No Poll,No Poll,No Poll,218
1911-11-04,T,FORBES FIELD,658,289,0,0,No Poll,No Poll,No Poll,254
1911-11-11,W,HOME,658,112,34,0,No Poll,No Poll,No Poll,272
1911-11-20,W,AWAY,658,255,6,3,No Poll,No Poll,No Poll,291
1911-11-30,T,AWAY,658,437,0,0,No Poll,No Poll,No Poll,221
1912-10-05,W,HOME,658,668,116,7,No Poll,No Poll,No Poll,273
1912-10-12,W,HOME,658,411,74,7,No Poll,No Poll,No Poll,151
1912-10-19,W,HOME,658,668,39,0,No Poll,No Poll,No Poll,231
1912-10-26,W,HOME,658,255,41,6,No Poll,No Poll,No Poll,291
1912-11-02,W,FORBES FIELD,658,289,3,0,No Poll,No Poll,No Poll,254
1912-11-09,W,AWAY,658,169,47,7,No Poll,No Poll,No Poll,263
1912-11-12,W,AWAY,658,74,69,0,No Poll,No Poll,No Poll,221
1913-10-04,W,HOME,255,78,87,0,No Poll,No Poll,No Poll,243
1913-10-18,W,HOME,255,238,20,7,No Poll,No Poll,No Poll,269
1913-10-25,W,HOME,255,423,62,0,No Poll,No Poll,No Poll,156
1913-11-01,W,AWAY,255,86,35,13,No Poll,No Poll,No Poll,160
1913-11-08,W,AWAY,255,32,14,7,No Poll,No Poll,No Poll,251
1913-11-22,W,AWAY,255,668,20,7,No Poll,No Poll,No Poll,177
1913-11-27,W,AWAY,255,125,30,7,No Poll,No Poll,No Poll,279
1914-10-03,W,HOME,255,423,56,0,No Poll,No Poll,No Poll,156
1914-10-10,W,HOME,255,223,103,0,No Poll,No Poll,No Poll,259
1914-10-17,L,AWAY,255,171,0,28,No Poll,No Poll,No Poll,301
1914-10-24,W,SIOUX FALLS,255,230,33,0,No Poll,No Poll,No Poll,269
1914-10-31,W,HOME,255,21,21,7,No Poll,No Poll,No Poll,199
1914-11-07,L,AWAY,255,86,7,20,No Poll,No Poll,No Poll,160
1914-11-14,W,CHICAGO,255,204,48,6,No Poll,No Poll,No Poll,170
1914-11-26,W,AWAY,255,172,20,0,No Poll,No Poll,No Poll,276
1915-10-02,W,HOME,255,423,32,0,No Poll,No Poll,No Poll,156
1915-10-09,W,HOME,255,21,34,0,No Poll,No Poll,No Poll,199
1915-10-23,L,AWAY,255,291,19,20,No Poll,No Poll,No Poll,234
1915-10-30,W,HOME,255,230,6,0,No Poll,No Poll,No Poll,269
1915-11-06,W,AWAY,255,86,7,0,No Poll,No Poll,No Poll,160
1915-11-13,W,AWAY,255,413,41,0,No Poll,No Poll,No Poll,183
1915-11-25,W,AWAY,255,125,36,7,No Poll,No Poll,No Poll,279
1915-11-27,W,AWAY,255,360,55,2,No Poll,No Poll,No Poll,257
1916-09-30,W,HOME,255,433,48,0,No Poll,No Poll,No Poll,172
1916-10-07,W,AWAY,255,428,48,0,No Poll,No Poll,No Poll,299
1916-10-14,W,HOME,255,21,25,0,No Poll,No Poll,No Poll,199
1916-10-28,W,HOME,255,354,60,0,No Poll,No Poll,No Poll,291
1916-11-04,L,AWAY,255,86,10,30,No Poll,No Poll,No Poll,160
1916-11-11,W,SIOUX FALLS,255,46,21,0,No Poll,No Poll,No Poll,269
1916-11-18,W,AWAY,255,174,14,0,No Poll,No Poll,No Poll,227
1916-11-25,W,HOME,255,423,46,0,No Poll,No Poll,No Poll,156
1916-11-30,W,AWAY,255,147,20,0,No Poll,No Poll,No Poll,234
1917-10-06,W,HOME,255,366,55,0,No Poll,No Poll,No Poll,211
1917-10-13,T,AWAY,255,286,0,0,No Poll,No Poll,No Poll,300
1917-10-20,L,AWAY,255,147,0,7,No Poll,No Poll,No Poll,234
1917-10-27,W,HOME,255,46,40,0,No Poll,No Poll,No Poll,269
1917-11-03,W,AWAY,255,188,7,2,No Poll,No Poll,No Poll,160
1917-11-10,W,AWAY,255,241,13,0,No Poll,No Poll,No Poll,230
1917-11-17,W,HOME,255,94,23,0,No Poll,No Poll,No Poll,227
1917-11-24,W,AWAY,255,392,3,0,No Poll,No Poll,No Poll,294
1918-09-28,W,AWAY,660,346,26,6,No Poll,No Poll,No Poll,172
1918-11-02,W,AWAY,660,383,67,7,No Poll,No Poll,No Poll,291
1918-11-09,T,HOME,660,101,7,7,No Poll,No Poll,No Poll,197
1918-11-16,L,AWAY,660,193,7,13,No Poll,No Poll,No Poll,227
1918-11-23,W,AWAY,660,73,26,6,No Poll,No Poll,No Poll,256
1918-11-28,T,AWAY,660,424,0,0,No Poll,No Poll,No Poll,234
1919-10-04,W,HOME,660,366,14,0,No Poll,No Poll,No Poll,211
1919-10-11,W,HOME,660,197,60,7,No Poll,No Poll,No Poll,232
1919-10-18,W,AWAY,660,211,14,9,No Poll,No Poll,No Poll,234
1919-10-25,W,HOME,660,438,53,0,No Poll,No Poll,No Poll,298
1919-11-01,W,INDIANAPOLIS,660,291,16,3,No Poll,No Poll,No Poll,206
1919-11-08,W,AWAY,660,86,12,9,No Poll,No Poll,No Poll,160
1919-11-15,W,HOME,660,94,13,0,No Poll,No Poll,No Poll,227
1919-11-22,W,AWAY,660,73,33,13,No Poll,No Poll,No Poll,256
1919-11-27,W,AWAY,660,241,14,6,No Poll,No Poll,No Poll,230
1920-10-02,W,HOME,660,366,39,0,No Poll,No Poll,No Poll,211
1920-10-09,W,HOME,660,438,42,0,No Poll,No Poll,No Poll,298
1920-10-16,W,AWAY,660,211,16,7,No Poll,No Poll,No Poll,234
1920-10-23,W,HOME,660,195,28,3,No Poll,No Poll,No Poll,287
1920-10-30,W,AWAY,660,86,27,17,No Poll,No Poll,No Poll,160
1920-11-06,W,HOME,660,73,28,0,No Poll,No Poll,No Poll,256
1920-11-13,W,AWAY,660,291,13,10,No Poll,No Poll,No Poll,206
1920-11-20,W,AWAY,660,158,33,7,No Poll,No Poll,No Poll,240
1920-11-25,W,AWAY,660,191,25,0,No Poll,No Poll,No Poll,227
1921-09-24,W,HOME,660,366,56,0,No Poll,No Poll,No Poll,211
1921-10-01,W,HOME,660,179,57,10,No Poll,No Poll,No Poll,186
1921-10-08,L,AWAY,660,227,7,10,No Poll,No Poll,No Poll,208
1921-10-15,W,AWAY,660,436,33,0,No Poll,No Poll,No Poll,256
1921-10-22,W,HOME,660,178,7,0,No Poll,No Poll,No Poll,234
1921-10-29,W,AWAY,660,291,28,7,No Poll,No Poll,No Poll,206
1921-11-05,W,AWAY,660,86,28,0,No Poll,No Poll,No Poll,160
1921-11-08,W,POLO GROUNDS,660,200,48,0,No Poll,No Poll,No Poll,261
1921-11-12,W,HOME,660,326,42,7,No Poll,No Poll,No Poll,199
1921-11-19,W,AWAY,660,235,21,7,No Poll,No Poll,No Poll,221
1921-11-24,W,HOME,660,7,48,0,No Poll,No Poll,No Poll,227
1922-09-30,W,HOME,660,366,46,0,No Poll,No Poll,No Poll,211
1922-10-07,W,HOME,660,393,26,0,No Poll,No Poll,No Poll,263
1922-10-14,W,AWAY,660,243,20,0,No Poll,No Poll,No Poll,256
1922-10-21,W,HOME,660,242,34,7,No Poll,No Poll,No Poll,186
1922-10-28,W,AWAY,660,434,13,3,No Poll,No Poll,No Poll,195
1922-11-04,W,HOME,660,239,27,0,No Poll,No Poll,No Poll,206
1922-11-11,T,AWAY,660,86,0,0,No Poll,No Poll,No Poll,160
1922-11-18,W,AWAY,660,214,31,3,No Poll,No Poll,No Poll,167
1922-11-25,W,AWAY,660,429,19,0,No Poll,No Poll,No Poll,171
1922-11-30,L,AWAY,660,178,6,14,No Poll,No Poll,No Poll,234
1923-09-29,W,HOME,660,327,74,0,No Poll,No Poll,No Poll,211
1923-10-06,W,HOME,660,337,14,0,No Poll,No Poll,No Poll,216
1923-10-13,W,EBBETS FIELD,660,280,13,0,No Poll,No Poll,No Poll,160
1923-10-20,W,AWAY,660,40,25,2,No Poll,No Poll,No Poll,255
1923-10-27,W,HOME,660,434,35,7,No Poll,No Poll,No Poll,195
1923-11-03,W,HOME,660,243,34,7,No Poll,No Poll,No Poll,256
1923-11-10,L,AWAY,660,178,7,14,No Poll,No Poll,No Poll,234
1923-11-17,W,HOME,660,214,34,7,No Poll,No Poll,No Poll,167
1923-11-24,W,AWAY,660,429,26,0,No Poll,No Poll,No Poll,171
1923-11-29,W,AWAY,660,119,13,0,No Poll,No Poll,No Poll,263
1924-10-04,W,HOME,660,337,40,0,No Poll,No Poll,No Poll,216
1924-10-11,W,HOME,660,359,34,0,No Poll,No Poll,No Poll,291
1924-10-18,W,POLO GROUNDS,660,280,13,7,No Poll,No Poll,No Poll,160
1924-10-25,W,AWAY,660,40,12,0,No Poll,No Poll,No Poll,255
1924-11-01,W,HOME,660,434,34,3,No Poll,No Poll,No Poll,195
1924-11-08,W,AWAY,660,235,38,3,No Poll,No Poll,No Poll,300
1924-11-15,W,HOME,660,178,34,6,No Poll,No Poll,No Poll,234
1924-11-22,W,SOLDIER FIELD,660,205,13,6,No Poll,No Poll,No Poll,240
1924-11-29,W,FORBES FIELD,660,429,40,19,No Poll,No Poll,No Poll,171
1925-01-01,W,ROSE BOWL,660,204,27,10,No Poll,No Poll,No Poll,275
1925-09-26,W,HOME,660,168,41,0,No Poll,No Poll,No Poll,162
1925-10-03,W,HOME,660,668,69,0,No Poll,No Poll,No Poll,216
1925-10-10,W,HOME,660,413,19,3,No Poll,No Poll,No Poll,163
1925-10-17,L,YANKEE STADIUM,660,280,0,27,No Poll,No Poll,No Poll,160
1925-10-24,W,AWAY,660,102,19,7,No Poll,No Poll,No Poll,228
1925-10-31,W,AWAY,660,434,13,0,No Poll,No Poll,No Poll,195
1925-11-07,T,AWAY,660,229,0,0,No Poll,No Poll,No Poll,251
1925-11-14,W,HOME,660,429,26,0,No Poll,No Poll,No Poll,171
1925-11-21,W,HOME,660,205,13,10,No Poll,No Poll,No Poll,240
1925-11-26,L,AWAY,660,146,0,17,No Poll,No Poll,No Poll,234
1926-10-02,W,HOME,660,382,77,0,No Poll,No Poll,No Poll,163
1926-10-09,W,AWAY,660,102,20,7,No Poll,No Poll,No Poll,228
1926-10-16,W,HOME,660,229,28,0,No Poll,No Poll,No Poll,251
1926-10-23,W,AWAY,660,205,6,0,No Poll,No Poll,No Poll,240
1926-10-30,W,HOME,660,434,12,0,No Poll,No Poll,No Poll,195
1926-11-06,W,HOME,660,214,26,0,No Poll,No Poll,No Poll,206
1926-11-13,W,YANKEE STADIUM,660,22,7,0,No Poll,No Poll,No Poll,160
1926-11-20,W,HOME,660,342,21,0,No Poll,No Poll,No Poll,188
1926-11-27,L,FORBES FIELD,660,429,0,19,No Poll,No Poll,No Poll,171
1926-12-04,W,AWAY,660,227,13,12,No Poll,No Poll,No Poll,271
1927-10-01,W,HOME,660,335,28,7,No Poll,No Poll,No Poll,180
1927-10-08,W,AWAY,660,84,20,0,No Poll,No Poll,No Poll,187
1927-10-15,W,AWAY,660,33,19,6,No Poll,No Poll,No Poll,233
1927-10-22,W,AWAY,660,214,19,6,No Poll,No Poll,No Poll,206
1927-10-29,W,HOME,660,434,26,7,No Poll,No Poll,No Poll,195
1927-11-05,T,HOME,660,102,7,7,No Poll,No Poll,No Poll,228
1927-11-12,L,YANKEE STADIUM,660,22,0,18,No Poll,No Poll,No Poll,160
1927-11-19,W,AWAY,660,342,32,0,No Poll,No Poll,No Poll,188
1927-11-26,W,SOLDIER FIELD,660,227,7,6,No Poll,No Poll,No Poll,271
1928-09-29,W,HOME,660,103,12,6,No Poll,No Poll,No Poll,219
1928-10-06,L,AWAY,660,205,6,22,No Poll,No Poll,No Poll,300
1928-10-13,W,SOLDIER FIELD,660,33,7,0,No Poll,No Poll,No Poll,233
1928-10-20,L,AWAY,660,434,0,13,No Poll,No Poll,No Poll,195
1928-10-27,W,HOME,660,342,32,6,No Poll,No Poll,No Poll,188
1928-11-03,W,PHILADELPHIA,660,229,9,0,No Poll,No Poll,No Poll,251
1928-11-10,W,YANKEE STADIUM,660,22,12,6,No Poll,No Poll,No Poll,160
1928-11-17,L,HOME,660,429,7,27,No Poll,No Poll,No Poll,171
1928-12-01,L,AWAY,660,227,14,27,No Poll,No Poll,No Poll,271
1929-10-05,W,AWAY,660,214,14,0,No Poll,No Poll,No Poll,206
1929-10-12,W,AWAY,660,33,14,7,No Poll,No Poll,No Poll,233
1929-10-19,W,SOLDIER FIELD,660,205,19,0,No Poll,No Poll,No Poll,300
1929-10-26,W,AWAY,660,429,7,0,No Poll,No Poll,No Poll,171
1929-11-02,W,AWAY,660,434,26,6,No Poll,No Poll,No Poll,195
1929-11-09,W,SOLDIER FIELD,660,342,19,7,No Poll,No Poll,No Poll,188
