1887-11-23,L,HOME,667,337,0,8,No Poll,No Poll,No Poll,226
1964-10-03,W,HOME,12,234,34,15,9,UNRANKED,UNRANKED,256
1964-10-10,W,AWAY,12,15,34,7,6,UNRANKED,UNRANKED,152
1964-10-17,W,HOME,12,25,24,0,4,UNRANKED,UNRANKED,285
1964-10-24,W,HOME,12,285,28,6,2,UNRANKED,UNRANKED,275
1964-10-31,W,PHILADELPHIA,12,431,40,0,2,UNRANKED,UNRANKED,233
1964-11-07,W,AWAY,12,283,17,15,1,UNRANKED,UNRANKED,254
1964-11-14,W,HOME,12,144,34,7,1,UNRANKED,UNRANKED,227
1964-11-21,W,HOME,12,252,28,0,1,UNRANKED,UNRANKED,208
1964-11-28,L,AWAY,12,281,17,20,1,UNRANKED,10,271
1965-09-18,W,AWAY,12,374,48,6,3,UNRANKED,UNRANKED,169
1965-09-25,L,AWAY,12,234,21,25,1,6,UNRANKED,256
1965-10-02,W,HOME,12,8,38,7,8,UNRANKED,UNRANKED,240
1965-10-09,W,SHEA STADIUM,12,350,17,0,7,UNRANKED,UNRANKED,160
1965-10-23,W,HOME,12,281,28,7,7,4,10,271
1965-10-30,W,HOME,12,30,29,3,4,UNRANKED,UNRANKED,233
1965-11-06,W,AWAY,12,283,69,13,4,UNRANKED,UNRANKED,254
1965-11-13,W,HOME,12,260,17,0,4,UNRANKED,UNRANKED,237
1965-11-20,L,HOME,12,144,3,12,4,1,2,227
1965-11-27,T,AWAY,12,91,0,0,6,UNRANKED,UNRANKED,224
1966-09-24,W,HOME,12,234,26,14,8,7,7,256
1966-10-01,W,AWAY,12,8,35,7,4,UNRANKED,UNRANKED,240
1966-10-08,W,HOME,12,407,35,0,3,UNRANKED,UNRANKED,160
1966-10-15,W,HOME,12,260,32,0,2,UNRANKED,UNRANKED,237
1966-10-22,W,AWAY,12,262,38,0,1,10,UNRANKED,245
1966-10-29,W,PHILADELPHIA,12,30,31,7,1,UNRANKED,UNRANKED,233
1966-11-05,W,HOME,12,132,40,0,1,UNRANKED,UNRANKED,254
1966-11-12,W,HOME,12,410,64,0,1,UNRANKED,UNRANKED,189
1966-11-19,T,AWAY,12,144,10,10,1,2,2,227
1966-11-26,W,AWAY,12,281,51,0,1,10,UNRANKED,271
1967-09-23,W,HOME,12,374,41,8,1,UNRANKED,UNRANKED,169
1967-09-30,L,AWAY,12,234,21,28,1,10,9,256
1967-10-07,W,HOME,12,372,56,6,6,UNRANKED,UNRANKED,208
1967-10-14,L,HOME,12,281,7,24,5,1,1,271
1967-10-21,W,AWAY,12,266,47,7,UNRANKED,UNRANKED,UNRANKED,204
1967-10-28,W,HOME,12,144,24,12,UNRANKED,UNRANKED,UNRANKED,227
1967-11-04,W,HOME,12,30,43,14,10,UNRANKED,UNRANKED,233
1967-11-11,W,AWAY,12,132,38,0,9,UNRANKED,UNRANKED,254
1967-11-18,W,AWAY,12,68,36,3,9,UNRANKED,UNRANKED,195
1967-11-24,W,AWAY,12,91,24,22,6,UNRANKED,UNRANKED,224
1968-09-21,W,HOME,12,97,45,21,3,5,11,245
1968-09-28,L,HOME,12,234,22,37,2,1,10,256
1968-10-05,W,AWAY,12,372,51,28,5,UNRANKED,UNRANKED,208
1968-10-12,W,HOME,12,8,27,7,5,UNRANKED,UNRANKED,240
1968-10-19,W,HOME,12,266,58,8,6,UNRANKED,UNRANKED,204
1968-10-26,L,AWAY,12,144,17,21,5,UNRANKED,UNRANKED,227
1968-11-02,W,PHILADELPHIA,12,30,45,14,12,UNRANKED,UNRANKED,233
1968-11-09,W,HOME,12,132,56,7,12,UNRANKED,UNRANKED,254
1968-11-16,W,HOME,12,68,34,6,9,UNRANKED,UNRANKED,195
1968-11-30,T,AWAY,12,281,21,21,9,2,4,271
1969-09-20,W,HOME,12,8,35,10,11,UNRANKED,UNRANKED,240
1969-09-27,L,AWAY,12,234,14,28,9,16,18,256
1969-10-04,W,HOME,12,144,42,28,UNRANKED,14,UNRANKED,227
1969-10-11,W,YANKEE STADIUM,12,407,45,0,15,UNRANKED,UNRANKED,160
1969-10-18,T,HOME,12,281,14,14,11,3,3,271
1969-10-25,W,AWAY,12,263,37,0,12,UNRANKED,UNRANKED,283
1969-11-01,W,HOME,12,378,47,0,10,UNRANKED,UNRANKED,233
1969-11-08,W,AWAY,12,77,49,7,8,UNRANKED,UNRANKED,254
1969-11-15,W,AWAY,12,68,38,20,9,UNRANKED,UNRANKED,195
1969-11-22,W,HOME,12,15,13,6,8,UNRANKED,UNRANKED,152
1970-01-01,L,COTTON BOWL,12,123,17,21,9,1,1,279
1970-09-19,W,AWAY,12,8,35,14,6,UNRANKED,UNRANKED,240
1970-09-26,W,HOME,12,50,48,0,6,UNRANKED,UNRANKED,256
1970-10-03,W,AWAY,12,144,29,0,4,UNRANKED,UNRANKED,227
1970-10-10,W,HOME,12,407,51,10,3,UNRANKED,UNRANKED,160
1970-10-17,W,AWAY,12,116,24,7,3,18,UNRANKED,229
1970-10-31,W,PHILADELPHIA,12,378,56,7,3,UNRANKED,UNRANKED,233
1970-11-07,W,HOME,12,77,46,14,2,UNRANKED,UNRANKED,254
1970-11-14,W,HOME,12,68,10,7,1,UNRANKED,13,195
1970-11-21,W,HOME,12,89,3,0,2,7,7,220
1970-11-28,L,AWAY,12,281,28,38,4,UNRANKED,15,271
1971-01-01,W,COTTON BOWL,12,123,24,11,6,1,3,279
1971-09-18,W,HOME,12,8,50,7,2,UNRANKED,UNRANKED,240
1971-09-25,W,AWAY,12,50,8,7,2,UNRANKED,UNRANKED,256
1971-10-02,W,HOME,12,144,14,2,4,UNRANKED,UNRANKED,227
1971-10-09,W,ORANGE BOWL,12,165,17,0,7,UNRANKED,UNRANKED,224
1971-10-16,W,HOME,12,29,16,0,7,UNRANKED,UNRANKED,237
1971-10-23,L,HOME,12,281,14,28,6,UNRANKED,20,271
1971-10-30,W,HOME,12,378,21,0,12,UNRANKED,UNRANKED,233
1971-11-06,W,AWAY,12,77,56,7,8,UNRANKED,UNRANKED,254
1971-11-13,W,HOME,12,17,21,7,8,UNRANKED,UNRANKED,283
1971-11-20,L,AWAY,12,89,8,28,7,14,11,220
1972-09-23,W,AWAY,12,8,37,0,13,UNRANKED,UNRANKED,240
1972-09-30,W,HOME,12,50,35,14,10,UNRANKED,UNRANKED,256
1972-10-07,W,AWAY,12,144,16,0,7,UNRANKED,UNRANKED,227
1972-10-14,W,HOME,12,77,42,16,7,UNRANKED,UNRANKED,254
1972-10-21,L,HOME,12,6,26,30,8,UNRANKED,UNRANKED,229
1972-10-28,W,HOME,12,45,21,0,13,UNRANKED,UNRANKED,281
1972-11-04,W,VETERANS STADIUM,12,378,42,23,12,UNRANKED,UNRANKED,233
1972-11-11,W,AWAY,12,15,21,7,12,UNRANKED,UNRANKED,152
1972-11-18,W,HOME,12,165,20,17,10,UNRANKED,UNRANKED,224
1972-12-02,L,AWAY,12,281,23,45,10,1,1,271
1973-01-01,L,ORANGE BOWL,12,51,6,40,12,9,4,234
1973-09-22,W,HOME,12,284,44,0,8,UNRANKED,UNRANKED,240
1973-09-29,W,AWAY,12,8,20,7,7,UNRANKED,UNRANKED,256
1973-10-06,W,HOME,12,136,14,10,8,UNRANKED,UNRANKED,227
1973-10-13,W,AWAY,12,4,28,0,9,UNRANKED,UNRANKED,257
1973-10-20,W,AWAY,12,407,62,3,8,UNRANKED,UNRANKED,160
1973-10-27,W,HOME,12,281,23,14,8,6,8,271
1973-11-03,W,HOME,12,202,44,7,5,UNRANKED,UNRANKED,233
1973-11-10,W,AWAY,12,288,31,10,5,20,UNRANKED,254
1973-11-22,W,HOME,12,15,48,15,5,UNRANKED,UNRANKED,152
1973-12-01,W,AWAY,12,358,44,0,5,UNRANKED,UNRANKED,224
1973-12-31,W,SUGAR BOWL,12,347,24,23,3,1,4,154
1974-09-09,W,AWAY,12,356,31,7,3,UNRANKED,UNRANKED,195
1974-09-21,W,AWAY,12,284,49,3,1,UNRANKED,UNRANKED,240
1974-09-28,L,HOME,12,8,20,31,2,UNRANKED,UNRANKED,256
1974-10-05,W,AWAY,12,136,19,14,7,UNRANKED,12,227
1974-10-12,W,HOME,12,4,10,3,6,UNRANKED,UNRANKED,257
1974-10-19,W,HOME,12,225,48,0,7,UNRANKED,UNRANKED,160
1974-10-26,W,HOME,12,358,38,7,7,UNRANKED,UNRANKED,224
1974-11-02,W,VETERANS STADIUM,12,202,14,6,7,UNRANKED,UNRANKED,233
1974-11-16,W,HOME,12,288,14,10,5,17,UNRANKED,254
1974-11-23,W,HOME,12,15,38,0,5,UNRANKED,UNRANKED,152
1974-11-30,L,AWAY,12,281,24,55,5,6,2,271
1975-01-01,W,ORANGE BOWL,12,347,13,11,9,2,5,154
1975-09-15,W,FOXBORO MA,116,290,17,3,9,UNRANKED,UNRANKED,165
1975-09-20,W,AWAY,116,8,17,0,9,UNRANKED,UNRANKED,256
1975-09-27,W,HOME,116,284,31,7,7,UNRANKED,UNRANKED,240
1975-10-04,L,HOME,116,136,3,10,8,UNRANKED,UNRANKED,227
1975-10-11,W,AWAY,116,29,21,14,15,UNRANKED,UNRANKED,237
1975-10-18,W,AWAY,116,15,31,30,15,UNRANKED,UNRANKED,152
1975-10-25,L,HOME,116,281,17,24,14,3,17,271
1975-11-01,W,HOME,116,202,31,10,15,UNRANKED,UNRANKED,233
1975-11-08,W,HOME,116,356,24,3,12,UNRANKED,UNRANKED,195
1975-11-15,L,AWAY,116,288,20,34,9,UNRANKED,15,254
1975-11-22,W,ORANGE BOWL,116,79,32,9,UNRANKED,UNRANKED,UNRANKED,224
1976-09-11,L,HOME,116,288,10,31,11,9,1,254
1976-09-18,W,HOME,116,8,23,0,UNRANKED,UNRANKED,UNRANKED,256
1976-09-25,W,AWAY,116,284,48,0,UNRANKED,UNRANKED,UNRANKED,240
1976-10-02,W,AWAY,116,124,24,6,18,UNRANKED,UNRANKED,227
1976-10-16,W,HOME,116,143,41,0,14,UNRANKED,UNRANKED,248
1976-10-23,W,AWAY,116,256,13,6,12,19,UNRANKED,268
1976-10-30,W,CLEVELAND,116,202,27,21,11,UNRANKED,UNRANKED,233
1976-11-06,L,AWAY,116,356,14,23,11,UNRANKED,UNRANKED,195
1976-11-13,W,HOME,116,347,21,18,18,10,11,154
1976-11-20,W,HOME,116,79,40,27,13,UNRANKED,UNRANKED,224
1976-11-27,L,AWAY,116,287,13,17,13,3,2,271
1976-12-27,W,GATOR BOWL,116,273,20,9,15,20,UNRANKED,251
1977-09-10,W,AWAY,116,236,19,9,3,7,8,254
1977-09-17,L,AWAY,116,295,13,20,3,UNRANKED,UNRANKED,246
1977-09-24,W,AWAY,116,267,31,24,11,UNRANKED,UNRANKED,256
1977-10-01,W,HOME,116,124,16,6,14,UNRANKED,UNRANKED,227
1977-10-15,W,GIANTS STADIUM,116,225,24,0,11,UNRANKED,UNRANKED,160
1977-10-22,W,HOME,116,287,49,19,11,5,13,271
1977-10-29,W,HOME,116,202,43,10,5,UNRANKED,UNRANKED,233
1977-11-05,W,HOME,116,356,69,14,5,UNRANKED,UNRANKED,195
1977-11-12,W,AWAY,116,88,21,17,5,15,19,179
1977-11-19,W,HOME,116,15,49,0,6,UNRANKED,UNRANKED,152
1977-12-03,W,AWAY,116,312,48,10,5,UNRANKED,UNRANKED,224
1978-01-02,W,COTTON BOWL,116,177,38,10,5,1,4,279
1978-09-09,L,HOME,116,430,0,3,5,UNRANKED,15,229
1978-09-23,L,HOME,116,48,14,28,14,5,5,226
1978-09-30,W,HOME,116,267,10,6,UNRANKED,UNRANKED,13,256
1978-10-07,W,AWAY,116,124,29,25,UNRANKED,UNRANKED,12,227
1978-10-14,W,HOME,116,236,26,17,UNRANKED,9,UNRANKED,254
1978-10-21,W,AWAY,116,39,38,15,20,UNRANKED,UNRANKED,152
1978-10-28,W,HOME,116,312,20,0,19,UNRANKED,UNRANKED,224
1978-11-04,W,CLEVELAND,116,202,27,7,15,11,UNRANKED,233
1978-11-11,W,HOME,116,288,31,14,14,UNRANKED,UNRANKED,278
1978-11-18,W,AWAY,116,356,38,21,10,20,UNRANKED,195
1978-11-25,L,AWAY,116,287,25,27,8,3,2,271
1979-01-01,W,COTTON BOWL,116,42,35,34,10,9,10,203
1979-09-15,W,AWAY,116,48,12,10,9,6,18,226
1979-09-22,L,AWAY,116,267,22,28,5,17,10,256
1979-09-29,W,HOME,116,124,27,3,15,7,UNRANKED,227
1979-10-06,W,HOME,116,356,21,13,10,UNRANKED,UNRANKED,195
1979-10-13,W,AWAY,116,296,38,13,10,UNRANKED,UNRANKED,152
1979-10-20,L,HOME,116,287,23,42,9,4,2,271
1979-10-27,W,HOME,116,256,18,17,14,UNRANKED,UNRANKED,268
1979-11-03,W,HOME,116,202,14,0,13,UNRANKED,UNRANKED,233
1979-11-10,L,AWAY,116,288,18,40,13,UNRANKED,UNRANKED,278
1979-11-17,L,HOME,116,120,10,16,UNRANKED,14,UNRANKED,179
1979-11-24,W,TOKYO,116,210,40,15,UNRANKED,UNRANKED,UNRANKED,224
1980-09-06,W,HOME,116,267,31,10,11,9,17,256
1980-09-20,W,HOME,116,48,29,27,8,14,4,226
1980-10-04,W,AWAY,116,176,26,21,7,UNRANKED,UNRANKED,227
1980-10-11,W,HOME,116,210,32,14,7,13,18,224
1980-10-18,W,HOME,116,151,30,3,5,UNRANKED,UNRANKED,160
1980-10-25,W,AWAY,116,306,20,3,4,UNRANKED,UNRANKED,158
1980-11-01,W,GIANTS STADIUM,116,202,33,0,3,UNRANKED,UNRANKED,233
1980-11-08,T,AWAY,116,27,3,3,1,UNRANKED,UNRANKED,195
1980-11-15,W,BIRMINGHAM,116,347,7,0,6,5,6,154
1980-11-22,W,HOME,116,296,24,10,2,UNRANKED,UNRANKED,152
1980-12-06,L,AWAY,116,287,3,20,2,17,11,271
1981-01-01,L,SUGAR BOWL,116,422,10,17,7,1,1,194
1981-09-12,W,HOME,649,253,27,9,4,UNRANKED,UNRANKED,220
1981-09-19,L,AWAY,649,48,7,25,1,11,12,226
1981-09-26,L,AWAY,649,267,14,15,13,UNRANKED,UNRANKED,256
1981-10-03,W,HOME,649,176,20,7,UNRANKED,UNRANKED,UNRANKED,227
1981-10-10,L,HOME,649,58,13,19,UNRANKED,20,UNRANKED,192
1981-10-24,L,HOME,649,287,7,14,UNRANKED,5,14,271
1981-10-31,W,HOME,649,202,38,0,UNRANKED,UNRANKED,UNRANKED,233
1981-11-07,W,HOME,649,27,35,3,UNRANKED,UNRANKED,UNRANKED,195
1981-11-14,W,AWAY,649,296,35,7,UNRANKED,UNRANKED,UNRANKED,152
1981-11-21,L,AWAY,649,273,21,24,UNRANKED,13,3,251
1981-11-27,L,AWAY,649,210,15,37,UNRANKED,9,8,224
1982-09-18,W,HOME,649,48,23,17,20,10,UNRANKED,226
1982-09-25,W,HOME,649,309,28,14,10,UNRANKED,UNRANKED,256
1982-10-02,W,AWAY,649,176,11,3,11,UNRANKED,UNRANKED,227
1982-10-09,W,HOME,649,210,16,14,10,17,UNRANKED,224
1982-10-16,L,HOME,649,306,13,16,9,UNRANKED,UNRANKED,158
1982-10-23,T,AWAY,649,375,13,13,15,UNRANKED,UNRANKED,248
1982-10-30,W,GIANTS STADIUM,649,186,27,10,UNRANKED,UNRANKED,UNRANKED,233
1982-11-06,W,AWAY,649,162,31,16,UNRANKED,1,10,254
1982-11-13,L,HOME,649,273,14,24,13,5,1,251
1982-11-20,L,AWAY,649,296,17,30,18,UNRANKED,UNRANKED,152
1982-11-27,L,AWAY,649,287,13,17,UNRANKED,17,15,271
1983-09-10,W,AWAY,649,309,52,6,5,UNRANKED,UNRANKED,256
1983-09-17,L,HOME,649,199,23,28,4,UNRANKED,UNRANKED,227
1983-09-24,L,AWAY,649,210,0,20,13,UNRANKED,1,224
1983-10-01,W,AWAY,649,36,27,3,UNRANKED,UNRANKED,UNRANKED,181
1983-10-08,W,AWAY,649,272,30,6,UNRANKED,UNRANKED,UNRANKED,268
1983-10-15,W,GIANTS STADIUM,649,267,42,0,UNRANKED,UNRANKED,UNRANKED,160
1983-10-22,W,HOME,649,401,27,6,UNRANKED,UNRANKED,UNRANKED,271
1983-10-29,W,HOME,649,186,28,12,19,UNRANKED,UNRANKED,233
1983-11-05,L,HOME,649,162,16,21,18,UNRANKED,18,254
1983-11-12,L,AWAY,649,273,30,34,UNRANKED,UNRANKED,UNRANKED,251
1983-11-19,L,HOME,649,296,22,23,UNRANKED,UNRANKED,13,152
1983-12-29,W,LIBERTY BOWL,649,231,19,18,UNRANKED,13,19,165
1984-09-08,L,HOOSIER DOME,649,309,21,23,7,UNRANKED,UNRANKED,256
1984-09-15,W,AWAY,649,199,24,20,UNRANKED,UNRANKED,UNRANKED,227
1984-09-22,W,HOME,649,36,55,14,UNRANKED,UNRANKED,UNRANKED,181
1984-09-29,W,AWAY,649,430,16,14,19,UNRANKED,UNRANKED,229
1984-10-06,L,HOME,649,270,13,31,16,14,18,224
1984-10-13,L,HOME,649,161,7,21,UNRANKED,UNRANKED,UNRANKED,152
1984-10-20,L,HOME,649,272,32,36,UNRANKED,11,11,268
1984-10-27,W,AWAY,649,24,30,22,UNRANKED,7,15,220
1984-11-03,W,GIANTS STADIUM,649,186,18,17,UNRANKED,UNRANKED,UNRANKED,233
1984-11-17,W,HOME,649,273,44,7,UNRANKED,UNRANKED,UNRANKED,251
1984-11-24,W,AWAY,649,401,19,7,UNRANKED,14,10,271
1984-12-29,L,ALOHA BOWL,649,59,20,27,17,10,8,265
1985-09-14,L,AWAY,649,48,12,20,13,UNRANKED,2,226
1985-09-21,W,HOME,649,199,27,10,UNRANKED,UNRANKED,UNRANKED,227
1985-09-28,L,AWAY,649,309,17,35,UNRANKED,UNRANKED,UNRANKED,256
1985-10-05,L,AWAY,649,161,15,21,UNRANKED,17,8,152
1985-10-19,W,HOME,649,267,24,10,UNRANKED,19,UNRANKED,160
1985-10-26,W,HOME,649,401,37,3,UNRANKED,UNRANKED,UNRANKED,271
1985-11-02,W,HOME,649,186,41,17,UNRANKED,UNRANKED,UNRANKED,233
1985-11-09,W,HOME,649,44,37,14,UNRANKED,UNRANKED,UNRANKED,246
1985-11-16,L,AWAY,649,273,6,36,UNRANKED,1,3,251
1985-11-23,L,HOME,649,24,7,10,UNRANKED,17,20,220
1985-11-30,L,AWAY,649,270,7,58,UNRANKED,4,9,224
1986-09-13,L,HOME,661,48,23,24,UNRANKED,3,8,226
1986-09-20,L,AWAY,661,199,15,20,20,UNRANKED,UNRANKED,227
1986-09-27,W,HOME,661,309,41,9,UNRANKED,UNRANKED,UNRANKED,256
1986-10-04,L,BIRMINGHAM,661,373,10,28,UNRANKED,2,9,154
1986-10-11,L,HOME,661,328,9,10,UNRANKED,UNRANKED,UNRANKED,254
1986-10-18,W,HOME,661,161,31,3,UNRANKED,UNRANKED,UNRANKED,152
1986-11-01,W,AWAY,661,186,33,14,UNRANKED,UNRANKED,UNRANKED,233
1986-11-08,W,HOME,661,59,61,29,UNRANKED,UNRANKED,UNRANKED,265
1986-11-15,L,HOME,661,273,19,24,UNRANKED,3,1,251
1986-11-22,L,AWAY,661,24,19,21,UNRANKED,8,10,220
1986-11-29,W,AWAY,661,401,38,37,UNRANKED,17,UNRANKED,271
1987-09-12,W,AWAY,661,48,26,7,16,9,19,226
1987-09-19,W,HOME,661,199,31,8,9,17,8,227
1987-09-26,W,AWAY,661,177,44,20,8,UNRANKED,UNRANKED,256
1987-10-10,L,AWAY,661,328,22,30,4,UNRANKED,UNRANKED,254
1987-10-17,W,AWAY,661,161,35,14,11,UNRANKED,UNRANKED,152
1987-10-24,W,HOME,661,306,26,15,10,UNRANKED,18,271
1987-10-31,W,HOME,661,157,56,13,9,UNRANKED,UNRANKED,233
1987-11-07,W,HOME,661,231,32,25,9,UNRANKED,UNRANKED,165
1987-11-14,W,HOME,661,27,37,6,7,11,UNRANKED,154
1987-11-21,L,AWAY,661,273,20,21,7,UNRANKED,UNRANKED,251
1987-11-28,L,AWAY,661,270,0,24,10,2,1,224
1988-01-01,L,COTTON BOWL,661,236,10,35,12,13,10,280
1988-09-10,W,HOME,661,48,19,17,13,9,4,226
1988-09-17,W,AWAY,661,199,20,3,8,UNRANKED,UNRANKED,227
1988-09-24,W,HOME,661,177,52,7,8,UNRANKED,UNRANKED,256
1988-10-01,W,HOME,661,233,42,14,5,UNRANKED,UNRANKED,275
1988-10-08,W,AWAY,661,328,30,20,5,UNRANKED,UNRANKED,254
1988-10-15,W,HOME,661,270,31,30,4,1,2,224
1988-10-22,W,HOME,661,161,41,13,2,UNRANKED,UNRANKED,152
1988-10-29,W,AWAY,661,157,22,7,2,UNRANKED,UNRANKED,233
1988-11-05,W,HOME,661,251,54,11,1,UNRANKED,UNRANKED,257
1988-11-19,W,HOME,661,273,21,3,1,UNRANKED,UNRANKED,251
1988-11-26,W,AWAY,661,306,27,10,1,2,7,271
1989-01-02,W,FIESTA BOWL,661,142,34,21,1,3,5,297
1989-08-31,W,GIANTS STADIUM,661,202,36,13,2,UNRANKED,18,289
1989-09-16,W,AWAY,661,48,24,19,1,2,7,226
1989-09-23,W,HOME,661,199,21,13,1,UNRANKED,16,227
1989-09-30,W,AWAY,661,177,40,7,1,UNRANKED,UNRANKED,256
1989-10-07,W,AWAY,661,135,27,17,1,UNRANKED,UNRANKED,275
1989-10-14,W,AWAY,661,161,41,27,1,17,UNRANKED,152
1989-10-21,W,HOME,661,306,28,24,1,9,8,271
1989-10-28,W,HOME,661,328,45,7,1,7,17,254
1989-11-04,W,HOME,661,157,41,0,1,UNRANKED,UNRANKED,233
1989-11-11,W,HOME,661,164,59,6,1,UNRANKED,UNRANKED,265
1989-11-18,W,AWAY,661,273,34,23,1,17,15,251
1989-11-25,L,AWAY,661,134,10,27,1,7,1,224
1990-01-01,W,ORANGE BOWL,661,36,21,6,4,1,4,181
1990-09-15,W,HOME,661,185,28,24,1,4,7,226
1990-09-22,W,AWAY,661,199,20,19,1,24,16,227
1990-09-29,W,HOME,661,177,37,11,1,UNRANKED,UNRANKED,256
1990-10-06,L,HOME,661,135,31,36,1,UNRANKED,UNRANKED,275
1990-10-13,W,HOME,661,161,57,27,8,UNRANKED,UNRANKED,152
1990-10-20,W,HOME,661,134,29,20,6,2,3,224
1990-10-27,W,AWAY,661,351,31,22,3,UNRANKED,UNRANKED,254
1990-11-03,W,GIANTS STADIUM,661,190,52,31,2,UNRANKED,UNRANKED,233
1990-11-10,W,AWAY,661,288,34,29,1,9,8,278
1990-11-17,L,HOME,661,273,21,24,1,18,11,251
1990-11-24,W,AWAY,661,306,10,6,7,18,20,271
1991-01-01,L,ORANGE BOWL,661,36,9,10,5,1,1,181
1991-09-07,W,HOME,661,35,49,27,7,UNRANKED,UNRANKED,206
1991-09-14,L,AWAY,661,185,14,24,7,3,6,226
1991-09-21,W,HOME,661,199,49,10,11,UNRANKED,UNRANKED,227
1991-09-28,W,AWAY,661,257,45,20,8,UNRANKED,UNRANKED,256
1991-10-05,W,AWAY,661,135,42,26,8,UNRANKED,22,275
1991-10-12,W,HOME,661,351,42,7,7,12,UNRANKED,254
1991-10-19,W,AWAY,661,161,28,15,5,UNRANKED,25,152
1991-10-26,W,HOME,661,306,24,20,5,UNRANKED,UNRANKED,271
1991-11-02,W,HOME,661,190,38,0,5,UNRANKED,UNRANKED,233
1991-11-09,L,HOME,661,288,34,35,5,13,14,278
1991-11-16,L,AWAY,661,273,13,35,12,8,3,251
1991-11-30,W,AWAY,661,56,48,42,18,UNRANKED,UNRANKED,200
1992-01-01,W,SUGAR BOWL,661,397,39,28,18,3,7,191
1992-09-05,W,SOLDIER FIELD,661,183,42,7,3,UNRANKED,UNRANKED,240
1992-09-12,T,HOME,661,185,17,17,3,6,5,226
1992-09-19,W,AWAY,661,199,52,31,7,UNRANKED,UNRANKED,227
1992-09-26,W,HOME,661,257,48,0,6,UNRANKED,UNRANKED,256
1992-10-03,L,HOME,661,41,16,33,6,18,9,275
1992-10-10,W,AWAY,661,351,52,21,13,UNRANKED,UNRANKED,254
1992-10-24,W,HOME,661,307,42,16,10,UNRANKED,UNRANKED,168
1992-10-31,W,GIANTS STADIUM,661,190,38,7,10,UNRANKED,UNRANKED,233
1992-11-07,W,HOME,661,408,54,7,8,9,21,165
1992-11-14,W,HOME,661,273,17,16,8,22,UNRANKED,251
1992-11-28,W,AWAY,661,306,31,23,5,19,UNRANKED,271
1993-01-01,W,COTTON BOWL,661,364,28,3,5,4,7,280
1993-09-04,W,HOME,661,183,27,12,7,UNRANKED,UNRANKED,240
1993-09-11,W,AWAY,661,185,27,23,11,3,21,226
1993-09-18,W,HOME,661,199,36,14,4,UNRANKED,UNRANKED,227
1993-09-25,W,AWAY,661,257,17,0,4,UNRANKED,UNRANKED,256
1993-10-02,W,AWAY,661,41,48,20,4,UNRANKED,UNRANKED,275
1993-10-09,W,HOME,661,288,44,0,4,UNRANKED,UNRANKED,254
1993-10-16,W,AWAY,661,307,45,20,3,UNRANKED,UNRANKED,168
1993-10-23,W,HOME,661,287,31,13,2,UNRANKED,UNRANKED,271
1993-10-30,W,VETERANS STADIUM,661,190,58,27,2,UNRANKED,UNRANKED,233
1993-11-13,W,HOME,661,58,31,24,2,1,1,192
1993-11-20,L,HOME,661,408,39,41,1,17,13,165
1994-01-01,W,COTTON BOWL,661,364,24,21,4,7,9,280
1994-09-03,W,SOLDIER FIELD,661,183,42,15,3,UNRANKED,UNRANKED,240
1994-09-10,L,HOME,661,185,24,26,3,6,12,226
1994-09-17,W,AWAY,661,199,21,20,8,UNRANKED,UNRANKED,227
1994-09-24,W,HOME,661,257,39,21,9,UNRANKED,UNRANKED,256
1994-10-01,W,HOME,661,41,34,15,8,UNRANKED,UNRANKED,275
1994-10-08,L,AWAY,661,117,11,30,8,UNRANKED,23,165
