A.E.,,Hernstein
A.J.,,Jones
Ad,,Lindsey
Al,,Conover
Al,,Golden
Al,,Onofrio
Albert,,Barron
Alex,,Agase
Alpha,,Jamison
Amos,Alonzo,Stagg
Andy,,Gustafson
Art,,Curtis
Arthur,,Hamrick
Ben,,Martin
Ben,,Schwartzwalder
Bennie,,Ellender
Bernie,,Bierman
Bernie,,Crimmins
Bernie,,Masterson
Bert,,Kennedy
Biff,,Jones
Biggie,,Munn
Bill,,Arnsparger
Bill,,Barnes
Bill,,Cubit
Bill,,Curry
Bill,,Doba
Bill,,Dooley
Bill,,Elias
Bill,,Hargiss
Bill,,Hollenback
Bill,,Ingram
Bill,,Kern
Bill,,Mallory
Bill,,McCartney
Bill,,Meek
Bill,,Murray
Bill,,Parcells
Bill,,Roper
Bill,,Walsh
Bill,,Yeoman
Billick,,Whelchel
Billy,,Brewer
Billy,,Tohill
Blaine,,McKusick
Bo,,McMillin
Bo,,Schembechler
Bob,,DeMoss
Bob,,Devaney
Bob,,Hicks
Bob,,Stoops
Bob,,Sutton
Bob,,Voights
Bob,,Wagner
Bob,,Zuppke
Bobby,,Bowden
Bobby,,Collins
Bobby,,Dodd
Bobby,,Petrino
Bobby,,Ross
Bobby,,Williams
Brady,,Hoke
Brian,,Polian
Bronco,,Mendenhall
Bruce,,Snyder
Bud,,Carson
Bud,,Wilkinson
Buddy,,Teevens
Burt,,Kennedy
Butch,,Davis
Butch,,Scanlon
C.J,,Kenney
C.M.,,Best
C.M.,,Hollister
Carl,,DePasqua
Carl,,Peters
Carl,,Selmer
Carl,,Snavely
Cecil,,Isbell
Chalmer,,Woodward
Chan,,Gailey
"Charles ""Gus""",,Dorais
Charles,,Bemies
Charles,,Daly
Charles,,Fairweather
Charley,,Pell
Charlie,,McClendon
Charlie,,Strong
Charlie,,Tate
Charlie,,Weatherbie
Chauncey,L.,Berrien
Chester,,Brewer
Chris,,Ault
Chuck,,Amato
Chuck,,Fairbanks
Chuck,,Long
Chuck,,Martin
Clarence,,Herschberger
Clarence,,McReavy
Clarence,,Spears
Clark,,Shaughnessy
Claude,,Simons
Clay,,Helton
Clem,,Crowe
Clyde,,Smith
Coach,,Atwood
Coach,,Gage
Coach,,Howe
Coach,,Jacobs
D.,,Pickett
D.H.,,Jackson
D.M.,,Balliet
Dabo,,Swinney
Dan,,Henning
Dan,,Reed
Dan,,Savage
Danny,,Ford
Danny,,Hope
Darrell,,Hazell
Darrell,,Royal
Darryl,,Rogers
Dave,,Allerdice
Dave,,Clawson
Dave,,Doeren
Dave,,Roberts
Dave,,Wannstedt
David,,Bailiff
David,,Cutcliffe
David,,Hart
David,,Shaw
Dennis,,Erickson
Dennis,,Green
Denny,,Stolz
Derek,,Mason
Dick,,Hanley
Dino,,Babers
Don,,Clark
Don,,Faurot
Don,,Nehlen
Don,,Read
Duffy,,Daugherty
Dutch,,Clark
E.E.,,Bearg
E.J.,,Stewart
Earl,,Blaik
Earl,,Brown
Earle,,Hayes
Ed,,Cavanaugh
Ed,,Orgeron
Ed,,Price
Eddie,,Anderson
Eddie,,Erdelatz
Edward,,Baker
Elliot,,Uzelac
Elmer,,McDevitt
Evan,,Williams
Fielding,,Yost
Fisher,,DeBerry
Foge,,Fazio
Forest,,Evashevski
Forrest,,Gregg
Fran,,Curci
Francis,,Cayou
Francis,,Schmidt
Frank,,Bridges
Frank,,Dennie
Frank,,Haggerty
Frank,,Hinkey
Frank,,O'Neill
Frank,,Solich
Frank,,Sommer
Frank,,Spaziani
Frank,,Waters
Fred,,Akers
Fred,,Dawson
Fred,M.,Walker
Fred,,von Appen
Fritz,,Crisler
Gar,,Davidson
Gary,,Barnett
Gary,,Crowton
Gary,,Moeller
Gary,,Tranquill
Geoff,,Collins
Geoffrey,,Keyes
George,,Barclay
George,,Chaump
George,,Clark
George,,Denman
George,,Gauthier
George,,Huff
George,,Keogan
George,,Munger
George,,O'Brien
George,,O'Leary
George,,Perles
George,,Sanford
George,,Sauer
George,,Welsh
Gerry,,Dinardo
"Glenn ""Pop""",,Warner
Glenn,,Thistlethwaite
Greg,,McMackin
Greg,,Robinson
Greg,,Schiano
Gustave,,Ferbert
H.,,Schnellenberger
H.F.,,Schulte
H.N.,,Russell
Hank,,Hardwick
Harlan,,Page
Harold,,Iddings
Harry,,Stuhldreher
Harry,,Towne
Harvey,,Harman
Henry,,Frnka
Henry,,Hall
Henry,,Keep
Herbert,C.,Reed
Herbert,,Huebel
Heze,,Clark
Homer,,Smith
Howard,,Harpster
Howard,,Jones
Howard,,Odell
Hugo,,Bezdek
Ion,J.,Cortright
Jack,,Bicknell
Jack,,Chevigny
Jack,,Elway
Jack,,Mollenkopf
Jack,,Ryan
Jackie,,Sherrill
James,H.,Henry
James,,Henderson
James,,Herron
James,,Horne
James,M.,Saunderson
James,N.,Ashmore
James,,Phelan
James,,Sheldon
Jeff,,Cravath
Jeff,,Hafley
Jeff,,Jagodzinski
Jeff,,Monken
Jeff,,Scott
Jeff,,Stoutland
Jerry,,Berndt
Jerry,,Burns
Jerry,,Stovall
Jess,,Hill
Jim,,Carlen
Jim,,Colletto
Jim,,Grobe
Jim,,Harbaugh
Jim,,Hickey
Jim,,Lambright
Jim,,Mackenzie
Jim,,Pittman
Jim,,Tatum
Jim,,Tressel
Jim,,Valek
Jim,,Young
Jimbo,,Fisher
Jimmy,,Conzelman
Jimmy,,Johnson
Jock,,Sutherland
Joe,,Morrison
Joe,,Paterno
Joe,,Tiller
John,,Bunting
John,,Cooper
John,,Hollister
John,L.,Smith
John,,Mackovic
John,,McEwan
John,,McKay
John,,McLean
John,,Michelosen
John,,Pont
John,,Ralston
John,,Richards
John,,Robinson
Johnny,,Majors
Joseph,,Thompson
Joseph,,Yukica
Jumbo,,Stiehm
Justin,,Fuente
Karl,,Dorrell
Keith,,Gilbertson
Ken,,Cooper
Ken,,Hatfield
Ken,,Niumatalolo
Kirby,,Smart
Kyle,,Flood
Kyle,,Whittingham
L.,,Raffensperger
L.C.,,Turner
Lane,,Kiffin
"Langdon ""Biff""",,Lea
Larry,,Fedora
Larry,,Smith
Lavell,,Edwards
Len,,Casanova
Leon,,Burtnett
Les,,Miles
Lloyd,,Carr
Lou,,Saban
Lowell,,Dawson
Ludlow,,Wray
M.E.,,Witham
M.J.,,Bradshaw
Mack,,Brown
Mal,,Elward
Marchy,,Schwartz
Mark,,Dantonio
Mark,,Richt
Mark,,Whipple
Marv,,Levy
Matt,,Campbell
Matt,,Rhule
Matty,,Bell
Maynard,,Street
Mike,,Gottfried
Mike,,London
Mike,,Neu
Mike,,Norvell
Mike,,Riley
Miles,,Casteel
Milt,,Bruhn
Moray,,Eby
Nick,,Saban
No,,Coach
Noble,,Kizer
O.H.,,Luck
Oliver,,Cutts
Oscar,,Hagberg
Ossie,,Solem
Pappy,,Waldorf
Pat,,Fitzgerald
Pat,,Narduzzi
Pat,,Pasini
"Paul ""Bear""",,Bryant
Paul,,Brown
Paul,,Chryst
Paul,,Dietzel
Paul,,Hackett
Paul,,Johnson
Paul,,Pasqualoni
Paul,,Sheeks
Paul,,Wulff
Pepper,,Rodgers
Pete,,Carroll
Pete,,Elliott
Pete,,Vaughn
Phil,,Arbuckle
Phil,,Dickens
Phil,,King
Phillip,,Fulmer
R.C.,,Slocum
Ralph,,Friedgen
Ralph,H.,Young
Ralph,,Jones
Ralph,,Sasse
Randy,,Edsall
Ray,,Eliot
Ray,,Morrison
Ray,,Nagel
Ray,,Perkins
Ray,,Willsey
Rich,,Brooks
Rich,,Ellerson
Rich,,Rodriguez
Rick,,Forzano
Rick,,Lantz
Rip,,Miller
Rod,,Dowhower
Roy,,Bohler
Russell,,Townsend
S.M.,,Hammond
Sam,,Barry
Samuel,K.,Ruick
Scot,,Loeffler
Scott,,Satterfield
Scott,,Shafer
Skip,,Holtz
Snuff,,Mackowan
Sol,,Metzger
Stephen,,O'Rourke
Steve,,Addazio
Steve,,Sarkisian
Steve,,Sebo
Steve,,Spurrier
Stu,,Holcomb
Swede,,Larson
Ted,,Roof
Ted,,Tollner
Terry,,Allen
Terry,,Shea
Thomas,J.,Smull
Thomas,,McFadden
Todd,,Graham
Tom,,Cahill
Tom,,Coughlin
Tom,,Hamilton
Tom,,Harp
Tom,,Leith
Tom,,O'Brien
Tommy,,Mills
Tony,,Hinkle
Troy,,Calhoun
Tug,,Wilson
Tuss,,McLaughry
Urban,,Meyer
Vee,,Green
Vernon,,Randall
Vince,,Dooley
W.C.,,Blaemaster
W.G.,,Kline
Walt,,Harris
Walter,,McCornack
Walter,,Milligan
Walter,,Powell
Walter,,Steffen
Warren,,Powers
Wayne,,Hardin
Wes,,Fesler
Wesley,,Englehorn
William,,Alexander
William,,Boone
William,,Dietz
William,,Juneau
William,,Spaulding
William,,Wood
Willie,,Taggart
